_XSERVTransmkdir: Owner of /tmp/.X11-unix should be set to root
CompileCommand: exclude javax/swing/text/GlyphView.getBreakSpot bool exclude = true
VM settings:
    Max. Heap Size (Estimated): 3.48G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    arrow.enable_null_check_for_get = false
    arrow.enable_unsafe_memory_access = true
    arrow.memory.debug.allocator = false
    chromium.multi_threaded_message_loop = true
    comm.disable_dynamic_service = true
    file.encoding = UTF-8
    file.separator = /
    java.class.path = /home/knime/knime//plugins/org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar
    java.class.version = 61.0
    java.home = /home/knime/knime/plugins/org.knime.binary.jre.linux.x86_64_17.0.5.20221116/jre
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.5+8
    java.security.properties = plugins/org.knime.binary.jre.linux.x86_64_17.0.5.20221116/security.properties
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-17.0.5+8
    java.version = 17.0.5
    java.version.date = 2022-10-18
    java.vm.compressedOopsMode = Zero based
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = 17.0.5+8
    jdk.debug = release
    jdk.httpclient.allowRestrictedHeaders = content-length
    knime.xml.disable_external_entities = true
    line.separator = \n 
    log4j.configuration = /home/knime/knime/log4j.xml
    native.encoding = UTF-8
    org.apache.cxf.bus.factory = org.knime.cxf.core.fragment.KNIMECXFBusFactory
    org.eclipse.swt.internal.gtk.disablePrinting = 
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    osgi.classloader.lock = classname
    path.separator = :
    sun.arch.data.model = 64
    sun.boot.library.path = /home/knime/knime/plugins/org.knime.binary.jre.linux.x86_64_17.0.5.20221116/jre/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = /home/knime/knime//plugins/org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar -os linux -ws gtk -arch x86_64 -launcher /home/knime/knime/knime -name Knime --launcher.library /home/knime/knime//plugins/com.equo.chromium.cef.gtk.linux.x86_64_106.0.17/eclipse_11701.so -startup /home/knime/knime//plugins/org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar --launcher.overrideVmargs -exitdata 0 -consolelog -application com.knime.enterprise.slave.KNIME_REMOTE_APPLICATION -vm /home/knime/knime//plugins/org.knime.binary.jre.linux.x86_64_17.0.5.20221116/jre/bin/java -vmargs -Djava.security.properties=plugins/org.knime.binary.jre.linux.x86_64_17.0.5.20221116/security.properties -Dorg.apache.cxf.bus.factory=org.knime.cxf.core.fragment.KNIMECXFBusFactory -server -Dsun.java2d.d3d=false -Dosgi.classloader.lock=classname -XX:+UnlockDiagnosticVMOptions -Dsun.net.client.defaultReadTimeout=0 -XX:CompileCommand=exclude,javax/swing/text/GlyphView,getBreakSpot -Dknime.xml.disable_external_entities=true -Dcomm.disable_dynamic_service=true --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.channels=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.http=ALL-UNNAMED -Dorg.eclipse.swt.internal.gtk.disablePrinting -Dchromium.multi_threaded_message_loop=true -Djdk.httpclient.allowRestrictedHeaders=content-length --add-opens=java.base/sun.util.calendar=ALL-UNNAMED -Darrow.enable_unsafe_memory_access=true -Darrow.memory.debug.allocator=false -Darrow.enable_null_check_for_get=false --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.xml/com.sun.org.apache.xerces.internal.parsers=ALL-UNNAMED --add-opens=java.xml/com.sun.org.apache.xerces.internal.util=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.jgss.krb5=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.jgss=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.jgss.spi=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5.internal=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED -XshowSettings -XX:MaxRAMPercentage=60 -Dlog4j.configuration=/home/knime/knime/log4j.xml -jar /home/knime/knime//plugins/org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar
    sun.java.launcher = SUN_STANDARD
    sun.java2d.d3d = false
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    sun.net.client.defaultReadTimeout = 0
    user.dir = /home/knime
    user.home = /home/knime
    user.language = en
    user.name = knime

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
2023-11-21 15:58:13,167 : INFO  : Thread-52 (ActiveMQ-client-global-threads) : [WDr1qv83-1g9tvir2ye44d|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
2023-11-21 15:59:53,172 : INFO  : Thread-53 (ActiveMQ-client-global-threads) : [WDr1qv831dep1oor44hcu|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
2023-11-21 16:01:33,177 : INFO  : Thread-54 (ActiveMQ-client-global-threads) : [WDr1qv831utw7yny27l3u|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
2023-11-21 16:03:13,182 : INFO  : Thread-55 (ActiveMQ-client-global-threads) : [WDr1qv831npvd1re62m27|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
2023-11-21 16:04:53,191 : INFO  : Thread-56 (ActiveMQ-client-global-threads) : [WDr1qv83-1d49uv7tew5sf|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
2023-11-21 16:06:33,195 : INFO  : Thread-57 (ActiveMQ-client-global-threads) : [WDr1qv83f8oxii12is0d|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
2023-11-21 16:08:13,203 : INFO  : Thread-58 (ActiveMQ-client-global-threads) : [WDr1qv831x321b8y1lfu4|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
2023-11-21 16:09:53,208 : INFO  : Thread-59 (ActiveMQ-client-global-threads) : [WDr1qv83-1rs0y2u9z37g5|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
2023-11-21 16:11:33,214 : INFO  : Thread-60 (ActiveMQ-client-global-threads) : [WDr1qv83-1t9lslpxwqon|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
2023-11-21 16:13:13,220 : INFO  : Thread-61 (ActiveMQ-client-global-threads) : [WDr1qv83-s6u7sm33hd1n|] : RequestExecutorStatusTask      :  : Sending executor status (ID: -1) for executor: 5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467
